ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,geneID_symbol,Count,FoldEnrich,RichFactor
GO:0045735,nutrient reservoir activity,0.008771929824561403,76/40905,4.828886946650609e-20,6.118199761406322e-17,5.601508858114708e-17,,BnaC01g43250D/BnaC01g19310D/BnaA03g06940D/BnaC08g42670D/BnaC08g43570D/BnaC08g13660D/BnaC05g01100D/BnaAnng02980D/BnaC03g77680D/BnaA09g44390D,42,4.721260387811634,0.5526315789473685
GO:0004364,glutathione transferase activity,0.007936507936507936,118/40905,2.997636932535842e-9,1.4907590954324331e-6,1.3648623131030958e-6,,BnaCnng19060D/BnaC05g07900D/BnaA03g14140D/BnaC03g17110D/BnaC03g30870D/BnaA06g11500D/BnaCnng47740D/BnaC05g13360D/BnaA06g20200D/BnaA04g17910D/BnaC09g15080D/BnaA06g20340D/BnaCnng76180D/BnaC06g25020D,38,2.7512106537530263,0.3220338983050847
GO:0004568,chitinase activity,0.0043859649122807015,44/40905,3.529816326990765e-9,1.4907590954324331e-6,1.3648623131030958e-6,,BnaC05g01140D/BnaA10g03880D/BnaA09g00340D/BnaA01g34980D/BnaA09g05050D/BnaC04g48920D,21,4.077452153110047,0.4772727272727273
GO:0004857,enzyme inhibitor activity,0.01858813700918964,428/40905,4.728100890871296e-8,1.497625957183483e-5,1.371149258352676e-5,,BnaA02g33370D/BnaA09g06930D/BnaC09g39980D/BnaC06g18410D/BnaAnng07260D/BnaC03g21710D/BnaA01g31480D/BnaCnng57870D/BnaC09g20800D/BnaC05g13820D/BnaA04g21960D/BnaCnng28960D/BnaCnng76140D/BnaAnng29110D/BnaA09g40740D/BnaC03g21240D/BnaC06g23700D/BnaAnng40650D/BnaC09g20280D/BnaCnng47940D/BnaA01g35740D,89,1.776513421403977,0.20794392523364486
GO:0004601,peroxidase activity,0.012740183792815371,263/40905,1.1773820526343308e-7,2.486238434479495e-5,2.2762719684263732e-5,,BnaA03g52510D/BnaA02g12330D/BnaA09g53760D/BnaA06g20340D/BnaCnng11080D/BnaC08g20820D/BnaA06g16150D/BnaA03g55260D/BnaC07g26270D,61,1.9815103347722918,0.23193916349809887
GO:0016684,"oxidoreductase activity, acting on peroxide as acceptor",0.012740183792815371,263/40905,1.1773820526343308e-7,2.486238434479495e-5,2.2762719684263732e-5,,BnaA03g52510D/BnaA02g12330D/BnaA09g53760D/BnaA06g20340D/BnaCnng11080D/BnaC08g20820D/BnaA06g16150D/BnaA03g55260D/BnaC07g26270D,61,1.9815103347722918,0.23193916349809887
GO:0045548,phenylalanine ammonia-lyase activity,0.0018796992481203006,12/40905,6.461539185256762e-7,1.169538592531474e-4,1.0707693506996921e-4,,BnaA05g28470D,9,6.407424812030075,0.75
GO:0016209,antioxidant activity,0.014411027568922305,328/40905,9.26006269470561e-7,1.466562429274001e-4,1.3427090907323135e-4,,BnaA09g48720D/BnaA03g52510D/BnaA02g12330D/BnaA09g53760D/BnaA06g20340D/BnaCnng11080D/BnaC08g20820D/BnaA06g16150D/BnaA03g55260D/BnaC07g26270D,69,1.79720452044746,0.21036585365853658
GO:0016018,cyclosporin A binding,0.002297410192147034,21/40905,6.386977014651394e-6,8.991444308403683e-4,8.232103707772908e-4,,BnaC09g09060D/BnaA06g37360D/BnaA08g16920D/BnaAnng15590D/BnaC04g54560D/BnaA09g08780D/BnaAnng17350D/BnaC03g60160D,11,4.475026852846401,0.5238095238095238
GO:0005544,calcium-dependent phospholipid binding,0.0029239766081871343,34/40905,1.25101162805941e-5,0.0015279581923276168,0.0013989198919495149,,BnaC03g49290D,14,3.5178018575851393,0.4117647058823529
GO:0016765,"transferase activity, transferring alkyl or aryl (other than methyl) groups",0.013575605680868838,327/40905,1.3265619665038504e-5,0.0015279581923276168,0.0013989198919495149,,BnaCnng19060D/BnaC05g07900D/BnaA03g14140D/BnaC03g17110D/BnaC05g31920D/BnaC03g30870D/BnaA01g36920D/BnaA06g11500D/BnaCnng47740D/BnaC01g22710D/BnaC05g13360D/BnaA06g20200D/BnaA04g17910D/BnaC09g15080D/BnaA06g20340D/BnaCnng66570D/BnaCnng76180D/BnaAnng27260D/BnaC06g25020D/BnaA02g21620D,65,1.6981961785196937,0.19877675840978593
GO:0016841,ammonia-lyase activity,0.0020885547201336674,19/40905,1.617000419083872e-5,0.0016807426758811805,0.0015388015027799284,,BnaA05g28470D/BnaA02g21690D,10,4.496438464582509,0.5263157894736842
GO:0016840,carbon-nitrogen lyase activity,0.0052213868003341685,88/40905,1.72451892552923e-5,0.0016807426758811805,0.0015388015027799284,,BnaCnng26110D/BnaA05g28470D/BnaA02g21690D,25,2.427054853041695,0.2840909090909091
GO:0140825,lactoperoxidase activity,0.004803675856307435,78/40905,1.9070740030661498e-5,0.0017259019727748656,0.0015801470311119527,,BnaA03g52510D/BnaA09g53760D/BnaCnng11080D/BnaC08g20820D/BnaA06g16150D/BnaA03g55260D,23,2.5191584731058416,0.2948717948717949
GO:0008061,chitin binding,0.0029239766081871343,38/40905,5.512954406055713e-5,0.004656608821648392,0.0042633514073497514,,BnaA01g34980D/BnaC03g33900D/BnaC04g48920D,14,3.147506925207756,0.3684210526315789
GO:0004618,phosphoglycerate kinase activity,0.0014619883040935672,11/40905,6.435184542800893e-5,0.0050958617598304565,0.004665508793530647,,BnaA01g30320D,7,5.436602870813396,0.6363636363636364
GO:0030599,pectinesterase activity,0.008145363408521303,177/40905,6.926038667451594e-5,0.005161935877447748,0.004726002855437559,,BnaAnng07260D/BnaA01g31480D/BnaCnng73710D/BnaCnng47940D,39,1.8824072894099657,0.22033898305084745
GO:0043295,glutathione binding,0.0020885547201336674,22/40905,8.111963732878498e-5,0.005409398973451083,0.004952567331652136,,BnaCnng19060D/BnaA03g14140D/BnaC03g17110D/BnaC03g30870D/BnaCnng47740D/BnaA04g17910D,10,3.883287764866712,0.45454545454545453
GO:1900750,oligopeptide binding,0.0020885547201336674,22/40905,8.111963732878498e-5,0.005409398973451083,0.004952567331652136,,BnaCnng19060D/BnaA03g14140D/BnaC03g17110D/BnaC03g30870D/BnaCnng47740D/BnaA04g17910D,10,3.883287764866712,0.45454545454545453
GO:0052689,carboxylic ester hydrolase activity,0.014411027568922305,378/40905,1.2242890507043396e-4,0.0077558711362119915,0.007100876494085171,,BnaA02g23870D/BnaC06g18410D/BnaAnng07260D/BnaA05g14430D/BnaA01g31480D/BnaA05g33550D/BnaCnng73710D/BnaA09g05270D/BnaC07g31790D/BnaCnng47940D/BnaC03g63170D,69,1.5594790547798065,0.18253968253968253
GO:0070042,rRNA (uridine-N3-)-methyltransferase activity,0.001670843776106934,16/40905,1.8850632365909758e-4,0.011255257223132198,0.010304734316364129,,BnaC09g32580D/BnaA01g35280D,8,4.271616541353383,0.5
GO:0003968,RNA-directed 5'-3' RNA polymerase activity,0.0018796992481203006,20/40905,2.0431800799687494e-4,0.011255257223132198,0.010304734316364129,,,9,3.8444548872180446,0.45
GO:0004664,prephenate dehydratase activity,0.0018796992481203006,20/40905,2.0431800799687494e-4,0.011255257223132198,0.010304734316364129,,BnaC08g15080D,9,3.8444548872180446,0.45
GO:0072341,modified amino acid binding,0.002297410192147034,29/40905,2.5615958025951275e-4,0.013523091174533442,0.012381046379209783,,BnaCnng19060D/BnaA03g14140D/BnaC03g17110D/BnaC03g30870D/BnaCnng47740D/BnaA04g17910D,11,3.2405366865439458,0.3793103448275862
