GOterm	Coexpression_Proembryo	Coexpression_VM	Total
translation	2	2546	2548
mRNA splicing, via spliceosome	19	518	537
maturation of SSU-rRNA	0	450	450
cytoplasmic translation	1	437	438
maturation of LSU-rRNA	0	401	401
DNA-templated transcription	4	232	236
protein phosphorylation	123	76	199
transcription by RNA polymerase II	0	194	194
transcription by RNA polymerase I	0	192	192
tRNA transcription by RNA polymerase III	0	192	192
vesicle-mediated transport	163	23	186
protein polyubiquitination	57	126	183
protein ubiquitination	31	140	171
proteasome-mediated ubiquitin-dependent protein catabolic process	9	152	161
intracellular protein transport	134	14	148
DNA repair	11	129	140
mitochondrial electron transport, NADH to ubiquinone	1	129	130
modification-dependent protein catabolic process	0	126	126
histone ubiquitination	8	116	124
ribosomal small subunit assembly	0	120	120
mitotic cell cycle	42	65	107
microtubule-based process	40	58	98
microtubule cytoskeleton organization	40	56	96
regulation of DNA-templated transcription	37	57	94
ubiquitin-dependent protein catabolic process	56	38	94
protein folding	14	54	68
endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	0	68	68
endonucleolytic cleavage to generate mature 3'-end of SSU-rRNA from (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	0	65	65
proteasomal protein catabolic process	0	63	63
sequestering of actin monomers	50	8	58
cell division	14	43	57
protein transport	34	22	56
glutamine biosynthetic process	13	41	54
intracellular signal transduction	31	23	54
signal transduction	46	8	54
defense response to fungus	3	47	50
carbohydrate metabolic process	36	12	48
protein peptidyl-prolyl isomerization	12	36	48
killing of cells of another organism	1	46	47
negative regulation of translation	1	46	47
calcium-mediated signaling	35	8	43
mitochondrion organization	0	43	43
proteolysis	20	22	42
regulation of transcription by RNA polymerase II	23	16	39
ribosome biogenesis	0	38	38
endoplasmic reticulum to Golgi vesicle-mediated transport	20	17	37
transmembrane transport	17	17	34
chromatin organization	2	28	30
phosphorylation	14	16	30
cold acclimation	1	27	28
fatty acid biosynthetic process	13	15	28
ribosomal large subunit biogenesis	0	27	27
photosynthesis	3	23	26
galactose metabolic process	21	4	25
peptidyl-serine phosphorylation	16	9	25
water transport	20	5	25
chaperone cofactor-dependent protein refolding	4	20	24
mRNA processing	1	23	24
biosynthetic process	5	18	23
spliceosomal snRNP assembly	3	20	23
glycolytic process	5	17	22
rRNA processing	3	19	22
transcription initiation at RNA polymerase II promoter	9	13	22
mitochondrial translation	0	22	22
abscisic acid-activated signaling pathway	21	0	21
DNA replication	1	20	21
fructose metabolic process	10	11	21
positive regulation of transcription by RNA polymerase II	15	6	21
response to oxidative stress	8	13	21
defense response	16	4	20
protein glycosylation	17	3	20
ribosomal large subunit assembly	1	19	20
vacuolar acidification	20	0	20
cell redox homeostasis	14	5	19
G1/S transition of mitotic cell cycle	17	2	19
cellular response to oxidative stress	18	0	18
fucose metabolic process	11	7	18
protein autophosphorylation	10	8	18
protein import into mitochondrial matrix	1	17	18
protein N-linked glycosylation	8	10	18
response to abscisic acid	4	14	18
response to water deprivation	4	14	18
starch biosynthetic process	2	16	18
jasmonic acid biosynthetic process	0	18	18
maturation of LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	0	18	18
mismatch repair	0	18	18
cell wall organization	16	1	17
leading strand elongation	1	16	17
mitotic spindle organization	8	9	17
nucleosome assembly	4	13	17
auxin-activated signaling pathway	10	6	16
cell cycle	2	14	16
fatty acid metabolic process	10	6	16
hydrogen peroxide catabolic process	16	0	16
lipid metabolic process	14	2	16
negative regulation of apoptotic process	4	12	16
phosphate-containing compound metabolic process	16	0	16
positive regulation of DNA-templated transcription	9	7	16
response to stress	16	0	16
vacuolar transport	16	0	16
cellular response to cold	0	16	16
mitochondrial electron transport, ubiquinol to cytochrome c	0	16	16
regulation of DNA replication	0	16	16
termination of RNA polymerase III transcription	0	16	16
translesion synthesis	0	16	16
tRNA 3'-trailer cleavage	0	16	16
actin filament bundle assembly	15	0	15
nucleocytoplasmic transport	3	12	15
vesicle fusion	14	1	15
signal peptide processing	0	15	15
glutathione metabolic process	7	7	14
spindle assembly	5	9	14
rRNA pseudouridine synthesis	0	14	14
snRNA pseudouridine synthesis	0	14	14
double-strand break repair via homologous recombination	3	10	13
fructose 1,6-bisphosphate metabolic process	9	4	13
fructose 6-phosphate metabolic process	12	1	13
methylation	7	6	13
regulation of cyclin-dependent protein serine/threonine kinase activity	8	5	13
regulation of gene expression	8	5	13
translational elongation	1	12	13
actin filament organization	10	2	12
gluconeogenesis	10	2	12
glucose metabolic process	2	10	12
L-proline biosynthetic process	5	7	12
organic substance metabolic process	5	7	12
protein localization to membrane	12	0	12
protein targeting to membrane	6	6	12
